id;sentencas;documento
1;"['Eu não tinha este rosto de hoje, Assim calmo, assim triste, assim magro, Nem estes olhos tão vazios, Nem o lábio amargo.', 'Eu não tinha estas mãos sem força, Tão paradas e frias e mortas;', 'Eu não tinha este coração Que nem se mostra.', 'Eu não dei por esta mudança, Tão simples, tão certa, tão fácil: -', 'Em que espelho ficou perdida', 'A minha face?']";"Eu não tinha este rosto de hoje, Assim calmo, assim triste, assim magro, Nem estes olhos tão vazios, Nem o lábio amargo. Eu não tinha estas mãos sem força, Tão paradas e frias e mortas; Eu não tinha este coração Que nem se mostra. Eu não dei por esta mudança, Tão simples, tão certa, tão fácil: - Em que espelho ficou perdida A minha face?"
2;['Para ser grande, sê inteiro:', 'nada', 'Teu exagera ou exclui.', 'Sê todo em cada coisa.', 'Põe quanto és', 'No mínimo que fazes.', 'Assim em cada lago a lua toda Brilha, porque alta vive.'];Para ser grande, sê inteiro: nada Teu exagera ou exclui. Sê todo em cada coisa. Põe quanto és No mínimo que fazes. Assim em cada lago a lua toda Brilha, porque alta vive.
4;['João amava Teresa que amava Raimundo que amava Maria que amava Joaquim que amava Lili que não amava ninguém.', 'João foi para os Estados Unidos, Teresa para o convento, Raimundo morreu de desastre, Maria ficou pra tia, Joaquim suicidou-se e Lili casou com J. Pinto Fernandes que não tinha entrado na história.'];João amava Teresa que amava Raimundo que amava Maria que amava Joaquim que amava Lili que não amava ninguém. João foi para os Estados Unidos, Teresa para o convento, Raimundo morreu de desastre, Maria ficou pra tia, Joaquim suicidou-se e Lili casou com J. Pinto Fernandes que não tinha entrado na história.
5;['É urgente o amor.', 'É urgente um barco no mar.', 'É urgente destruir certas palavras, ódio, solidão e crueldade, alguns lamentos, muitas espadas.', 'É urgente inventar alegria, multiplicar os beijos, as searas, é urgente descobrir rosas e rios e manhãs claras.', 'Cai o silêncio nos ombros e a luz impura, até doer.', 'É urgente o amor, é urgente permanecer.'];É urgente o amor. É urgente um barco no mar. É urgente destruir certas palavras, ódio, solidão e crueldade, alguns lamentos, muitas espadas. É urgente inventar alegria, multiplicar os beijos, as searas, é urgente descobrir rosas e rios e manhãs claras. Cai o silêncio nos ombros e a luz impura, até doer. É urgente o amor, é urgente permanecer.
6;['Não precisa ser homem, basta ser humano, basta ter sentimentos, basta ter coração.', 'Precisa saber falar e calar, sobretudo saber ouvir.', 'Tem que gostar de poesia, de madrugada, de pássaro, de sol, da lua, do canto, dos ventos e das canções da brisa.', 'Deve ter amor, um grande amor por alguém, ou então sentir falta de não ter esse amor..', 'Deve amar o próximo e respeitar a dor que os passantes levam consigo.', 'Deve guardar segredo sem se sacrificar.', 'Não é preciso que seja de primeira mão, nem é imprescindível que seja de segunda mão.', 'Pode já ter sido enganado, pois todos os amigos são enganados.', 'Não é preciso que seja puro, nem que seja todo impuro, mas não deve ser vulgar.', 'Deve ter um ideal e medo de perdê-lo e, no caso de assim não ser, deve sentir o grande vácuo que isso deixa.', 'Tem que ter ressonâncias humanas, seu principal objetivo deve ser o de amigo.', 'Deve sentir pena das pessoa tristes e compreender o imenso vazio dos solitários.', 'Deve gostar de crianças e lastimar as que não puderam nascer.', 'Procura-se um amigo para gostar dos mesmos gostos, que se comova, quando chamado de amigo.', 'Que saiba conversar de coisas simples, de orvalhos, de grandes chuvas e das recordações de infância.', 'Precisa-se de um amigo para não se enlouquecer, para contar o que se viu de belo e triste durante o dia, dos anseios e das realizações, dos sonhos e da realidade.', 'Deve gostar de ruas desertas, de poças de água e de caminhos molhados, de beira de estrada, de mato depois da chuva, de se deitar no capim.', 'Precisa-se de um amigo que diga que vale a pena viver, não porque a vida é bela, mas porque já se tem um amigo.', 'Precisa-se de um amigo para se parar de chorar.', 'Para não se viver debruçado no passado em busca de memórias perdidas.', 'Que nos bata nos ombros sorrindo ou chorando, mas que nos chame de amigo, para ter-se a consciência de que ainda se vive.'];Não precisa ser homem, basta ser humano, basta ter sentimentos, basta ter coração. Precisa saber falar e calar, sobretudo saber ouvir. Tem que gostar de poesia, de madrugada, de pássaro, de sol, da lua, do canto, dos ventos e das canções da brisa. Deve ter amor, um grande amor por alguém, ou então sentir falta de não ter esse amor.. Deve amar o próximo e respeitar a dor que os passantes levam consigo. Deve guardar segredo sem se sacrificar. Não é preciso que seja de primeira mão, nem é imprescindível que seja de segunda mão. Pode já ter sido enganado, pois todos os amigos são enganados. Não é preciso que seja puro, nem que seja todo impuro, mas não deve ser vulgar. Deve ter um ideal e medo de perdê-lo e, no caso de assim não ser, deve sentir o grande vácuo que isso deixa. Tem que ter ressonâncias humanas, seu principal objetivo deve ser o de amigo. Deve sentir pena das pessoa tristes e compreender o imenso vazio dos solitários. Deve gostar de crianças e lastimar as que não puderam nascer. Procura-se um amigo para gostar dos mesmos gostos, que se comova, quando chamado de amigo. Que saiba conversar de coisas simples, de orvalhos, de grandes chuvas e das recordações de infância. Precisa-se de um amigo para não se enlouquecer, para contar o que se viu de belo e triste durante o dia, dos anseios e das realizações, dos sonhos e da realidade. Deve gostar de ruas desertas, de poças de água e de caminhos molhados, de beira de estrada, de mato depois da chuva, de se deitar no capim. Precisa-se de um amigo que diga que vale a pena viver, não porque a vida é bela, mas porque já se tem um amigo. Precisa-se de um amigo para se parar de chorar. Para não se viver debruçado no passado em busca de memórias perdidas. Que nos bata nos ombros sorrindo ou chorando, mas que nos chame de amigo, para ter-se a consciência de que ainda se vive.
7;['Ó mar salgado, quanto do teu sal São lágrimas de Portugal!', 'Por te cruzarmos, quantas mães choraram, Quantos filhos em vão rezaram!', 'Quantas noivas ficaram por casar Para que fosses nosso, ó mar!', 'Valeu a pena?', 'Tudo vale a pena', 'Se a alma não é pequena.', 'Quem quer passar além do Bojador Tem que passar além da dor.', 'Deus ao mar o perigo e o abismo deu, Mas nele é que espelhou o céu.'];Ó mar salgado, quanto do teu sal São lágrimas de Portugal! Por te cruzarmos, quantas mães choraram, Quantos filhos em vão rezaram! Quantas noivas ficaram por casar Para que fosses nosso, ó mar! Valeu a pena? Tudo vale a pena Se a alma não é pequena. Quem quer passar além do Bojador Tem que passar além da dor. Deus ao mar o perigo e o abismo deu, Mas nele é que espelhou o céu.
8;['Eu sei e você sabe Já que a vida quis assim Que nada nesse mundo levará você de mim', 'Eu sei e você sabe Que a distância não existe Que todo grande amor', 'Só é bem grande se for triste Por isso', 'meu amor Não tenha medo de sofrer Que todos os caminhos Me encaminham a você.', 'Assim como o Oceano, só é belo com o luar', 'Assim como a Canção, só tem razão se se cantar Assim como uma nuvem, só acontece se chover Assim como o poeta, só é bem grande se sofrer Assim como viver sem ter amor, não é viver Não há você sem mim', 'E eu não existo sem você!'];Eu sei e você sabe Já que a vida quis assim Que nada nesse mundo levará você de mim Eu sei e você sabe Que a distância não existe Que todo grande amor Só é bem grande se for triste Por isso meu amor Não tenha medo de sofrer Que todos os caminhos Me encaminham a você. Assim como o Oceano, só é belo com o luar Assim como a Canção, só tem razão se se cantar Assim como uma nuvem, só acontece se chover Assim como o poeta, só é bem grande se sofrer Assim como viver sem ter amor, não é viver Não há você sem mim E eu não existo sem você!
10;['João Gostoso era carregador de feira livre e morava no morro da Babilônia num barracão sem número', 'Uma noite ele chegou no bar Vinte de Novembro', 'Bebeu', 'Cantou Dançou Depois se atirou na lagoa', 'Rodrigo de Freitas e morreu afogado.'];João Gostoso era carregador de feira livre e morava no morro da Babilônia num barracão sem número Uma noite ele chegou no bar Vinte de Novembro Bebeu Cantou Dançou Depois se atirou na lagoa Rodrigo de Freitas e morreu afogado.
11;['Porque os outros se mascaram mas tu não Porque os outros usam a virtude Para comprar o que não tem perdão.', 'Porque os outros têm medo mas tu não.', 'Porque os outros são os túmulos caiados Onde germina calada a podridão.', 'Porque os outros se calam mas tu não.', 'Porque os outros se compram e se vendem E os seus gestos dão sempre dividendo.', 'Porque os outros são hábeis mas tu não.', 'Porque os outros vão à sombra dos abrigos E tu vais de mãos dadas com os perigos.', 'Porque os outros calculam mas tu não.'];Porque os outros se mascaram mas tu não Porque os outros usam a virtude Para comprar o que não tem perdão. Porque os outros têm medo mas tu não. Porque os outros são os túmulos caiados Onde germina calada a podridão. Porque os outros se calam mas tu não. Porque os outros se compram e se vendem E os seus gestos dão sempre dividendo. Porque os outros são hábeis mas tu não. Porque os outros vão à sombra dos abrigos E tu vais de mãos dadas com os perigos. Porque os outros calculam mas tu não.
12;['De palavra em palavra a noite sobe aos ramos mais altos e canta o êxtase do dia.'];De palavra em palavra a noite sobe aos ramos mais altos e canta o êxtase do dia.
13;['meu amor se esparrama na grama', 'Meu amor se esparrama na cama meu amor se espreguiça meu amor deita e rola no planeta.'];meu amor se esparrama na grama Meu amor se esparrama na cama meu amor se espreguiça meu amor deita e rola no planeta.
14;['Houve um tempo em que minha janela se abria sobre uma cidade que parecia ser feita de giz.', 'Perto da janela havia um pequeno jardim quase seco.', 'Era uma época de estiagem, de terra esfarelada, e o jardim parecia morto.', 'Mas todas as manhãs vinha um pobre com um balde, e, em silêncio, ia atirando com a mão umas gotas de água sobre as plantas.', 'Não era uma rega: era uma espécie de aspersão ritual, para que o jardim não morresse.', 'E eu olhava para as plantas, para o homem, para as gotas de água que caíam de seus dedos magros e meu coração ficava completamente feliz.', 'Às vezes abro a janela e encontro o jasmineiro em flor.', 'Outras vezes encontro nuvens espessas.', 'Avisto crianças que vão para a escola.', 'Pardais que pulam pelo muro.', 'Gatos que abrem e fecham os olhos, sonhando com pardais.', 'Borboletas brancas, duas a duas, como refletidas no espelho do ar.', 'Marimbondos que sempre me parecem personagens de Lope de Vega.', 'Ás vezes, um galo canta.', 'Às vezes, um avião passa.', 'Tudo está certo, no seu lugar, cumprindo o seu destino.', 'E eu me sinto completamente feliz.', 'Mas, quando falo dessas pequenas felicidades certas, que estão diante de cada janela, uns dizem que essas coisas não existem, outros que só existem diante das minhas janelas, e outros, finalmente, que é preciso aprender a olhar, para poder vê-las assim.'];Houve um tempo em que minha janela se abria sobre uma cidade que parecia ser feita de giz. Perto da janela havia um pequeno jardim quase seco. Era uma época de estiagem, de terra esfarelada, e o jardim parecia morto. Mas todas as manhãs vinha um pobre com um balde, e, em silêncio, ia atirando com a mão umas gotas de água sobre as plantas. Não era uma rega: era uma espécie de aspersão ritual, para que o jardim não morresse. E eu olhava para as plantas, para o homem, para as gotas de água que caíam de seus dedos magros e meu coração ficava completamente feliz. Às vezes abro a janela e encontro o jasmineiro em flor. Outras vezes encontro nuvens espessas. Avisto crianças que vão para a escola. Pardais que pulam pelo muro. Gatos que abrem e fecham os olhos, sonhando com pardais. Borboletas brancas, duas a duas, como refletidas no espelho do ar. Marimbondos que sempre me parecem personagens de Lope de Vega. Ás vezes, um galo canta. Às vezes, um avião passa. Tudo está certo, no seu lugar, cumprindo o seu destino. E eu me sinto completamente feliz. Mas, quando falo dessas pequenas felicidades certas, que estão diante de cada janela, uns dizem que essas coisas não existem, outros que só existem diante das minhas janelas, e outros, finalmente, que é preciso aprender a olhar, para poder vê-las assim.
15;['Sei um ninho.', 'E o ninho tem um ovo.', 'E o ovo, redondinho, Tem lá dentro um passarinho Novo.', 'Mas escusam de me atentar:', 'Nem o tiro, nem o ensino.', 'Quero ser um bom menino E guardar Este segredo comigo.', 'E ter depois um amigo Que faça o pino', 'A voar...'];Sei um ninho. E o ninho tem um ovo. E o ovo, redondinho, Tem lá dentro um passarinho Novo. Mas escusam de me atentar: Nem o tiro, nem o ensino. Quero ser um bom menino E guardar Este segredo comigo. E ter depois um amigo Que faça o pino A voar...
16;['O que me tranquiliza é que tudo o que existe, existe com uma precisão absoluta.', 'O que for do tamanho de uma cabeça de alfinete não transborda nem uma fração de milímetro além do tamanho de uma cabeça de alfinete.', 'Tudo o que existe é de uma grande exatidão.', 'Pena é que a maior parte do que existe com essa exatidão nos é tecnicamente invisível.', 'O bom é que a verdade chega a nós como um sentido secreto das coisas.', 'Nós terminamos adivinhando, confusos, a perfeição.'];O que me tranquiliza é que tudo o que existe, existe com uma precisão absoluta. O que for do tamanho de uma cabeça de alfinete não transborda nem uma fração de milímetro além do tamanho de uma cabeça de alfinete. Tudo o que existe é de uma grande exatidão. Pena é que a maior parte do que existe com essa exatidão nos é tecnicamente invisível. O bom é que a verdade chega a nós como um sentido secreto das coisas. Nós terminamos adivinhando, confusos, a perfeição.
18;['Tu tens um medo: Acabar.', 'Não vês que acabas todo o dia.', 'Que morres no amor.', 'Na tristeza.', 'Na dúvida.', 'No desejo.', 'Que te renovas todo o dia.', 'No amor.', 'Na tristeza.', 'Na dúvida.', 'No desejo.', 'Que és sempre outro.', 'Que és sempre o mesmo.', 'Que morrerás por idades imensas.', 'Até não teres medo de morrer.', 'E então serás eterno.'];Tu tens um medo: Acabar. Não vês que acabas todo o dia. Que morres no amor. Na tristeza. Na dúvida. No desejo. Que te renovas todo o dia. No amor. Na tristeza. Na dúvida. No desejo. Que és sempre outro. Que és sempre o mesmo. Que morrerás por idades imensas. Até não teres medo de morrer. E então serás eterno.
19;"['Há homens que lutam um dia, e são bons;', 'Há outros que lutam um ano, e são melhores;', 'Há aqueles que lutam muitos anos, e são muito bons;', 'Porém há os que lutam toda a vida', 'Estes são os imprescindíveis']";"Há homens que lutam um dia, e são bons; Há outros que lutam um ano, e são melhores; Há aqueles que lutam muitos anos, e são muito bons; Porém há os que lutam toda a vida Estes são os imprescindíveis"
20;"['O mistério do mundo, O íntimo, horroroso, desolado, Verdadeiro mistério da existência, Consiste em haver esse mistério. ...', ""Não é a dor de já não poder crer Que m'oprime, nem a de não saber, Mas apenas completamente o horror De ter visto o mistério frente a frente, De tê-lo visto e compreendido em toda A sua infinidade de mistério."", '...', 'Quanto mais fundamente penso, mais Profundamente me descompreendo.', 'O saber é a inconsciência de ignorar...', 'Só a inocência e a ignorância são Felizes, mas não o sabem.', 'São-no ou não?', 'Que é ser sem o saber?', 'Ser, como a pedra, Um lugar, nada mais. ...', 'Quanto mais claro Vejo em mim, mais escuro é o que vejo.', 'Quanto mais compreendo Menos me sinto compreendido.', 'Ó horror paradoxal deste pensar... ...', ""Alegres camponesas, raparigas alegres e ditosas, Como me amarga n'alma essa alegria!""]";O mistério do mundo, O íntimo, horroroso, desolado, Verdadeiro mistério da existência, Consiste em haver esse mistério. ... Não é a dor de já não poder crer Que m'oprime, nem a de não saber, Mas apenas completamente o horror De ter visto o mistério frente a frente, De tê-lo visto e compreendido em toda A sua infinidade de mistério. ... Quanto mais fundamente penso, mais Profundamente me descompreendo. O saber é a inconsciência de ignorar... Só a inocência e a ignorância são Felizes, mas não o sabem. São-no ou não? Que é ser sem o saber? Ser, como a pedra, Um lugar, nada mais. ... Quanto mais claro Vejo em mim, mais escuro é o que vejo. Quanto mais compreendo Menos me sinto compreendido. Ó horror paradoxal deste pensar... ... Alegres camponesas, raparigas alegres e ditosas, Como me amarga n'alma essa alegria!
21;"[""Minh'alma, de sonhar-te, anda perdida"", 'Meus olhos andam cegos de te ver !', 'Não és sequer a razão do meu viver,', 'Pois que tu és já toda a minha vida !', 'Não vejo nada assim enlouquecida ...', 'Passo no mundo, meu Amor, a ler No misterioso livro do teu ser A mesma história tantas vezes lida ! ""', 'Tudo no mundo é frágil, tudo passa ...', '"" Quando me dizem isto, toda a graça', 'Duma boca divina fala em mim !', 'E, olhos postos em ti, digo de rastros :', '""Ah !', 'Podem voar mundos, morrer astros, Que tu és como Deus : Princípio e Fim ! ...', '""']";"Minh'alma, de sonhar-te, anda perdida Meus olhos andam cegos de te ver ! Não és sequer a razão do meu viver, Pois que tu és já toda a minha vida ! Não vejo nada assim enlouquecida ... Passo no mundo, meu Amor, a ler No misterioso livro do teu ser A mesma história tantas vezes lida ! ""Tudo no mundo é frágil, tudo passa ..."" Quando me dizem isto, toda a graça Duma boca divina fala em mim ! E, olhos postos em ti, digo de rastros : ""Ah ! Podem voar mundos, morrer astros, Que tu és como Deus : Princípio e Fim ! ..."""
22;['Meu Deus, me dê a coragem de viver trezentos e sessenta e cinco dias e noites, todos vazios de Tua presença.', 'Me dê a coragem de considerar esse vazio como uma plenitude.', 'Faça com que eu seja a Tua amante humilde, entrelaçada a Ti em êxtase.', 'Faça com que eu possa falar com este vazio tremendo e receber como resposta o amor materno que nutre e embala.', 'Faça com que eu tenha a coragem de Te amar, sem odiar as Tuas ofensas à minha alma e ao meu corpo.', 'Faça com que a solidão não me destrua.', 'Faça com que minha solidão me sirva de companhia.', 'Faça com que eu tenha a coragem de me enfrentar.', 'Faça com que eu saiba ficar com o nada e mesmo assim me sentir como se estivesse plena de tudo.', 'Receba em teus braços o meu pecado de pensar.'];Meu Deus, me dê a coragem de viver trezentos e sessenta e cinco dias e noites, todos vazios de Tua presença. Me dê a coragem de considerar esse vazio como uma plenitude. Faça com que eu seja a Tua amante humilde, entrelaçada a Ti em êxtase. Faça com que eu possa falar com este vazio tremendo e receber como resposta o amor materno que nutre e embala. Faça com que eu tenha a coragem de Te amar, sem odiar as Tuas ofensas à minha alma e ao meu corpo. Faça com que a solidão não me destrua. Faça com que minha solidão me sirva de companhia. Faça com que eu tenha a coragem de me enfrentar. Faça com que eu saiba ficar com o nada e mesmo assim me sentir como se estivesse plena de tudo. Receba em teus braços o meu pecado de pensar.
23;['Os amantes se amam cruelmente e com se amarem tanto não se vêem.', 'Um se beija no outro, refletido.', 'Dois amantes que são?', 'Dois inimigos.', 'Amantes são meninos estragados pelo mimo de amar: e não percebem quanto se pulverizam no enlaçar-se, e como o que era mundo volve a nada.', 'Nada.', 'Ninguém.', 'Amor, puro fantasma que os passeia de leve, assim a cobra se imprime na lembrança de seu trilho.', 'E eles quedam mordidos para sempre.', 'deixaram de existir, mas o existido continua a doer eternamente.'];Os amantes se amam cruelmente e com se amarem tanto não se vêem. Um se beija no outro, refletido. Dois amantes que são? Dois inimigos. Amantes são meninos estragados pelo mimo de amar: e não percebem quanto se pulverizam no enlaçar-se, e como o que era mundo volve a nada. Nada. Ninguém. Amor, puro fantasma que os passeia de leve, assim a cobra se imprime na lembrança de seu trilho. E eles quedam mordidos para sempre. deixaram de existir, mas o existido continua a doer eternamente.
24;"['Pus o meu sonho num navio e o navio em cima do mar; - depois, abri o mar com as mãos, para o meu sonho naufragar Minhas mãos ainda estão molhadas do azul das ondas entreabertas, e a cor que escorre de meus dedos colore as areias desertas.', 'O vento vem vindo de longe, a noite se curva de frio; debaixo da água vai morrendo meu sonho, dentro de um navio...', 'Chorarei quanto for preciso, para fazer com que o mar cresça, e o meu navio chegue ao fundo e o meu sonho desapareça.', 'Depois, tudo estará perfeito; praia lisa, águas ordenadas, meus olhos secos como pedras e as minhas duas mãos quebradas.']";"Pus o meu sonho num navio e o navio em cima do mar; - depois, abri o mar com as mãos, para o meu sonho naufragar Minhas mãos ainda estão molhadas do azul das ondas entreabertas, e a cor que escorre de meus dedos colore as areias desertas. O vento vem vindo de longe, a noite se curva de frio; debaixo da água vai morrendo meu sonho, dentro de um navio... Chorarei quanto for preciso, para fazer com que o mar cresça, e o meu navio chegue ao fundo e o meu sonho desapareça. Depois, tudo estará perfeito; praia lisa, águas ordenadas, meus olhos secos como pedras e as minhas duas mãos quebradas."
25;['Terror de te amar num sítio tão frágil como o mundo', 'Mal de te amar neste lugar de imperfeição', 'Onde tudo nos quebra e emudece Onde tudo nos mente e nos separa'];Terror de te amar num sítio tão frágil como o mundo Mal de te amar neste lugar de imperfeição Onde tudo nos quebra e emudece Onde tudo nos mente e nos separa
