id;sentencas;documento
27;['Ser poeta é ser mais alto, é ser maior Do que os homens!', 'Morder como quem beija!', 'É ser mendigo e dar como quem seja Rei do Reino de Aquém e de Além Dor!', 'É ter de mil desejos o esplendor E não saber sequer que se deseja!', 'É ter cá dentro um astro que flameja, É ter garras e asas de condor!', 'É ter fome, é ter sede de Infinito!', 'Por elmo, as manhãs de oiro e de cetim...', 'É condensar o mundo num só grito!', 'E é amar-te, assim, perdidamente...', 'É seres alma, e sangue, e vida em mim E dizê-lo cantando a toda a gente!'];Ser poeta é ser mais alto, é ser maior Do que os homens! Morder como quem beija! É ser mendigo e dar como quem seja Rei do Reino de Aquém e de Além Dor! É ter de mil desejos o esplendor E não saber sequer que se deseja! É ter cá dentro um astro que flameja, É ter garras e asas de condor! É ter fome, é ter sede de Infinito! Por elmo, as manhãs de oiro e de cetim... É condensar o mundo num só grito! E é amar-te, assim, perdidamente... É seres alma, e sangue, e vida em mim E dizê-lo cantando a toda a gente!
29;['Senhora, partem tão tristes meus olhos por vós, meu bem, que nunca tão tristes vistes outros nenhuns por ninguém.', 'tão tristes, tão saudosos, tão doentes da partida, tão cansados, tão chorosos, da morte mais desejosos cem mil vezes que da vida.', 'partem tão tristes os tristes, tão fora de esperar bem, que nunca tão tristes vistes outros nenhuns por ninguém.'];Senhora, partem tão tristes meus olhos por vós, meu bem, que nunca tão tristes vistes outros nenhuns por ninguém. tão tristes, tão saudosos, tão doentes da partida, tão cansados, tão chorosos, da morte mais desejosos cem mil vezes que da vida. partem tão tristes os tristes, tão fora de esperar bem, que nunca tão tristes vistes outros nenhuns por ninguém.
30;['Se queres sentir a felicidade de amar, esquece a tua alma.', 'A alma é que estraga o amor.', 'Só em Deus ela pode encontrar satisfação.', 'Não noutra alma.', 'Só em Deus — ou fora do mundo.', 'As almas são incomunicáveis.', 'Deixa o teu corpo entender-se com outro corpo.', 'Porque os corpos se entendem, mas as almas não.'];Se queres sentir a felicidade de amar, esquece a tua alma. A alma é que estraga o amor. Só em Deus ela pode encontrar satisfação. Não noutra alma. Só em Deus — ou fora do mundo. As almas são incomunicáveis. Deixa o teu corpo entender-se com outro corpo. Porque os corpos se entendem, mas as almas não.
31;['Por muito tempo achei que a ausência é falta.', 'E lastimava, ignorante, a falta.', 'Hoje não a lastimo.', 'Não há falta na ausência.', 'A ausência é um estar em mim.', 'E sinto-a, branca, tão pegada, aconchegada nos meus braços, que rio e danço e invento exclamações alegres, porque a ausência, essa ausência assimilada, ninguém a rouba mais de mim.'];Por muito tempo achei que a ausência é falta. E lastimava, ignorante, a falta. Hoje não a lastimo. Não há falta na ausência. A ausência é um estar em mim. E sinto-a, branca, tão pegada, aconchegada nos meus braços, que rio e danço e invento exclamações alegres, porque a ausência, essa ausência assimilada, ninguém a rouba mais de mim.
32;['Agora que o silêncio é um mar sem ondas, E que nele posso navegar sem rumo, Não respondas Às urgentes perguntas Que te fiz.', 'Deixa-me ser feliz', 'Assim, Já tão longe de ti como de mim.', 'Perde-se a vida a desejá-la tanto.', 'Só soubemos sofrer, enquanto O nosso amor Durou.', 'Mas o tempo passou, Há calmaria...', 'Não perturbes a paz que me foi dada.', 'Ouvir de novo a tua voz seria Matar a sede com água salgada.'];Agora que o silêncio é um mar sem ondas, E que nele posso navegar sem rumo, Não respondas Às urgentes perguntas Que te fiz. Deixa-me ser feliz Assim, Já tão longe de ti como de mim. Perde-se a vida a desejá-la tanto. Só soubemos sofrer, enquanto O nosso amor Durou. Mas o tempo passou, Há calmaria... Não perturbes a paz que me foi dada. Ouvir de novo a tua voz seria Matar a sede com água salgada.
33;['Passamos pelas coisas sem as ver, gastos, como animais envelhecidos:', 'se alguém chama por nós não respondemos, se alguém nos pede amor não estremecemos, como frutos de sombra sem sabor, vamos caindo ao chão, apodrecidos.'];Passamos pelas coisas sem as ver, gastos, como animais envelhecidos: se alguém chama por nós não respondemos, se alguém nos pede amor não estremecemos, como frutos de sombra sem sabor, vamos caindo ao chão, apodrecidos.
34;"['Um pouco mais de sol - eu era brasa, Um pouco mais de azul - eu era além.', 'Para atingir, faltou-me um golpe de asa...', 'Se ao menos eu permanecesse aquém...', 'Assombro ou paz?', 'Em vão...', 'Tudo esvaído Num grande mar enganador de espuma;', 'E o grande sonho despertado em bruma, O grande sonho - ó dor! - quase vivido...', 'Quase o amor, quase o triunfo e a chama, Quase o princípio e o fim - quase a expansão...', 'Mas na minhalma tudo se derrama...', 'Entanto nada foi só ilusão!', 'De tudo houve um começo ... e tudo errou... -', 'Ai a dor de ser - quase, dor sem fim...', 'Eu falhei-me entre os mais, falhei em mim,', 'Asa que se elançou mas não voou...', 'Momentos de alma que desbaratei...', 'Templos aonde nunca pus um altar...', 'Rios que perdi sem os levar ao mar...', 'Ânsias que foram mas que não fixei...', 'Se me vagueio, encontro só indícios...', 'Ogivas para o sol - vejo-as cerradas;', 'E mãos de herói, sem fé, acobardadas, Puseram grades sobre os precipícios...', 'Num ímpeto difuso de quebranto, Tudo encetei e nada possuí...', 'Hoje, de mim, só resta o desencanto Das coisas que beijei mas não vivi...', 'Um pouco mais de sol - e fora brasa, Um pouco mais de azul - e fora além.', 'Para atingir faltou-me um golpe de asa...', 'Se ao menos eu permanecesse aquém...', 'Listas de som avançam para mim a fustigar-me', 'Em luz.', 'Todo a vibrar, quero fugir...', 'Onde acoitar-me?', '...', 'Os braços duma cruz Anseiam-se-me, e eu fujo também ao luar...']";"Um pouco mais de sol - eu era brasa, Um pouco mais de azul - eu era além. Para atingir, faltou-me um golpe de asa... Se ao menos eu permanecesse aquém... Assombro ou paz? Em vão... Tudo esvaído Num grande mar enganador de espuma; E o grande sonho despertado em bruma, O grande sonho - ó dor! - quase vivido... Quase o amor, quase o triunfo e a chama, Quase o princípio e o fim - quase a expansão... Mas na minhalma tudo se derrama... Entanto nada foi só ilusão! De tudo houve um começo ... e tudo errou... - Ai a dor de ser - quase, dor sem fim... Eu falhei-me entre os mais, falhei em mim, Asa que se elançou mas não voou... Momentos de alma que desbaratei... Templos aonde nunca pus um altar... Rios que perdi sem os levar ao mar... Ânsias que foram mas que não fixei... Se me vagueio, encontro só indícios... Ogivas para o sol - vejo-as cerradas; E mãos de herói, sem fé, acobardadas, Puseram grades sobre os precipícios... Num ímpeto difuso de quebranto, Tudo encetei e nada possuí... Hoje, de mim, só resta o desencanto Das coisas que beijei mas não vivi... Um pouco mais de sol - e fora brasa, Um pouco mais de azul - e fora além. Para atingir faltou-me um golpe de asa... Se ao menos eu permanecesse aquém... Listas de som avançam para mim a fustigar-me Em luz. Todo a vibrar, quero fugir... Onde acoitar-me?... Os braços duma cruz Anseiam-se-me, e eu fujo também ao luar..."
35;['Mal nos conhecemos Inauguramos a palavra amigo!', 'Amigo é um sorriso', 'De boca em boca, Um olhar bem limpo', 'Uma casa, mesmo modesta, que se oferece.', 'Um coração pronto a pulsar', 'Na nossa mão!', 'Amigo (recordam-se, vocês aí, Escrupulosos detritos?)', 'Amigo é o contrário de inimigo!', 'Amigo é o erro corrigido, Não o erro perseguido, explorado.', 'É a verdade partilhada, praticada.', 'Amigo é a solidão derrotada!', 'Amigo é uma grande tarefa, Um trabalho sem fim, Um espaço útil, um tempo fértil, Amigo vai ser, é já uma grande festa!'];Mal nos conhecemos Inauguramos a palavra amigo! Amigo é um sorriso De boca em boca, Um olhar bem limpo Uma casa, mesmo modesta, que se oferece. Um coração pronto a pulsar Na nossa mão! Amigo (recordam-se, vocês aí, Escrupulosos detritos?) Amigo é o contrário de inimigo! Amigo é o erro corrigido, Não o erro perseguido, explorado. É a verdade partilhada, praticada. Amigo é a solidão derrotada! Amigo é uma grande tarefa, Um trabalho sem fim, Um espaço útil, um tempo fértil, Amigo vai ser, é já uma grande festa!
36;"['Devia morrer-se de outra maneira.', 'Transformarmo-nos em fumo, por exemplo.', 'Ou em nuvens.', 'Quando nos sentíssemos cansados, fartos do mesmo sol a fingir de novo todas as manhãs, convocaríamos os amigos mais íntimos com um cartão de convite para o ritual do Grande Desfazer:', '""Fulano de tal comunica a V. Exa.', 'que vai transformar-se em nuvem hoje às 9 horas.', 'Traje de passeio"".', 'E então, solenemente, com passos de reter tempo, fatos escuros, olhos de lua de cerimônia, viríamos todos assistir a despedida.', 'Apertos de mãos quentes.', 'Ternura de calafrio.', '""Adeus!', 'Adeus!', '""', 'E, pouco a pouco, devagarinho, sem sofrimento, numa lassidão de arrancar raízes...', '(primeiro, os olhos... em seguida, os lábios... depois os cabelos... ) a carne, em vez de apodrecer, começaria a transfigurar-se em fumo... tão leve... tão sutil...', 'tão pòlen...', 'como aquela nuvem além (vêem?) — nesta tarde de outono ainda tocada por um vento de lábios azuis...']";"Devia morrer-se de outra maneira. Transformarmo-nos em fumo, por exemplo. Ou em nuvens. Quando nos sentíssemos cansados, fartos do mesmo sol a fingir de novo todas as manhãs, convocaríamos os amigos mais íntimos com um cartão de convite para o ritual do Grande Desfazer: ""Fulano de tal comunica a V. Exa. que vai transformar-se em nuvem hoje às 9 horas. Traje de passeio"". E então, solenemente, com passos de reter tempo, fatos escuros, olhos de lua de cerimônia, viríamos todos assistir a despedida. Apertos de mãos quentes. Ternura de calafrio. ""Adeus! Adeus!"" E, pouco a pouco, devagarinho, sem sofrimento, numa lassidão de arrancar raízes... (primeiro, os olhos... em seguida, os lábios... depois os cabelos... ) a carne, em vez de apodrecer, começaria a transfigurar-se em fumo... tão leve... tão sutil... tão pòlen... como aquela nuvem além (vêem?) — nesta tarde de outono ainda tocada por um vento de lábios azuis..."
37;"['Quando eu nasci, ficou tudo como estava, Nem homens cortaram veias, nem o Sol escureceu, nem houve Estrelas a mais...', 'Somente, esquecida das dores, a minha Mãe sorriu e agradeceu.', 'Quando eu nasci, não houve nada de novo senão eu.', 'As nuvens não se espantaram, não enlouqueceu ninguém...', ""P'ra que o dia fosse enorme, bastava toda a ternura que olhava nos olhos de minha Mãe...""]";Quando eu nasci, ficou tudo como estava, Nem homens cortaram veias, nem o Sol escureceu, nem houve Estrelas a mais... Somente, esquecida das dores, a minha Mãe sorriu e agradeceu. Quando eu nasci, não houve nada de novo senão eu. As nuvens não se espantaram, não enlouqueceu ninguém... P'ra que o dia fosse enorme, bastava toda a ternura que olhava nos olhos de minha Mãe...
38;['Permita que eu feche os meus olhos, pois é muito longe e tão tarde!', 'Pensei que era apenas demora, e cantando pus-me a esperar-te.', 'Permite que agora emudeça: que me conforme em ser sozinha.', 'Há uma doce luz no silencio, e a dor é de origem divina.', 'Permite que eu volte o meu rosto para um céu maior que este mundo, e aprenda a ser dócil no sonho como as estrelas no seu rumo.'];Permita que eu feche os meus olhos, pois é muito longe e tão tarde! Pensei que era apenas demora, e cantando pus-me a esperar-te. Permite que agora emudeça: que me conforme em ser sozinha. Há uma doce luz no silencio, e a dor é de origem divina. Permite que eu volte o meu rosto para um céu maior que este mundo, e aprenda a ser dócil no sonho como as estrelas no seu rumo.
39;"['Seus olhos tão negros, tão belos, tão puros, De vivo luzir, Estrelas incertas, que as águas dormentes Do mar vão ferir;', 'Seus olhos tão negros, tão belos, tão puros, Têm meiga expressão, Mais doce que a brisa, — mais doce que o nauta', 'De noite cantando, — mais doce que a frauta', 'Quebrando a solidão, Seus olhos tão negros, tão belos, tão puros, De vivo luzir, São meigos infantes, gentis, engraçados', 'Brincando a sorrir.', 'São meigos infantes, brincando, saltando Em jogo infantil, Inquietos, travessos; — causando tormento, Com beijos nos pagam a dor de um momento,', 'Com modo gentil.', 'Seus olhos tão negros, tão belos, tão puros,', 'Assim é que são;', 'Às vezes luzindo, serenos, tranquilos, Às vezes vulcão!', 'Às vezes, oh!', 'sim, derramam tão fraco, Tão frouxo brilhar, Que a mim me parece que o ar lhes falece, E os olhos tão meigos, que o pranto humedece Me fazem chorar.', 'Assim lindo infante, que dorme tranquilo, Desperta a chorar;', 'E mudo e sisudo, cismando mil coisas, Não pensa — a pensar.', 'Nas almas tão puras da virgem, do infante, Às vezes do céu', ""Cai doce harmonia duma Harpa celeste, Um vago desejo; e a mente se veste De pranto co'um véu."", 'Quer sejam saudades, quer sejam desejos Da pátria melhor;', 'Eu amo seus olhos que choram em causa', 'Um pranto sem dor.', 'Eu amo seus olhos tão negros, tão puros, De vivo fulgor; Seus olhos que exprimem tão doce harmonia, Que falam de amores com tanta poesia, Com tanto pudor.', 'Seus olhos tão negros, tão belos, tão puros, Assim é que são;', 'Eu amo esses olhos que falam de amores', 'Com tanta paixão.']";"Seus olhos tão negros, tão belos, tão puros, De vivo luzir, Estrelas incertas, que as águas dormentes Do mar vão ferir; Seus olhos tão negros, tão belos, tão puros, Têm meiga expressão, Mais doce que a brisa, — mais doce que o nauta De noite cantando, — mais doce que a frauta Quebrando a solidão, Seus olhos tão negros, tão belos, tão puros, De vivo luzir, São meigos infantes, gentis, engraçados Brincando a sorrir. São meigos infantes, brincando, saltando Em jogo infantil, Inquietos, travessos; — causando tormento, Com beijos nos pagam a dor de um momento, Com modo gentil. Seus olhos tão negros, tão belos, tão puros, Assim é que são; Às vezes luzindo, serenos, tranquilos, Às vezes vulcão! Às vezes, oh! sim, derramam tão fraco, Tão frouxo brilhar, Que a mim me parece que o ar lhes falece, E os olhos tão meigos, que o pranto humedece Me fazem chorar. Assim lindo infante, que dorme tranquilo, Desperta a chorar; E mudo e sisudo, cismando mil coisas, Não pensa — a pensar. Nas almas tão puras da virgem, do infante, Às vezes do céu Cai doce harmonia duma Harpa celeste, Um vago desejo; e a mente se veste De pranto co'um véu. Quer sejam saudades, quer sejam desejos Da pátria melhor; Eu amo seus olhos que choram em causa Um pranto sem dor. Eu amo seus olhos tão negros, tão puros, De vivo fulgor; Seus olhos que exprimem tão doce harmonia, Que falam de amores com tanta poesia, Com tanto pudor. Seus olhos tão negros, tão belos, tão puros, Assim é que são; Eu amo esses olhos que falam de amores Com tanta paixão."
41;"['Mudam-se os tempos, mudam-se as vontades, muda-se o ser, muda-se a confiança; todo o Mundo é composto de mudança, tomando sempre novas qualidades.', 'Continuamente vemos novidades, diferentes em tudo da esperança; do mal ficam as mágoas na lembrança, e do bem (se algum houve), as saudades.', 'O tempo cobre o chão de verde manto, que já coberto foi de neve fria, e, enfim, converte em choro o doce canto.', 'E, afora este mudar-se cada dia, outra mudança faz de mor espanto, que não se muda já como soía.']";"Mudam-se os tempos, mudam-se as vontades, muda-se o ser, muda-se a confiança; todo o Mundo é composto de mudança, tomando sempre novas qualidades. Continuamente vemos novidades, diferentes em tudo da esperança; do mal ficam as mágoas na lembrança, e do bem (se algum houve), as saudades. O tempo cobre o chão de verde manto, que já coberto foi de neve fria, e, enfim, converte em choro o doce canto. E, afora este mudar-se cada dia, outra mudança faz de mor espanto, que não se muda já como soía."
42;['Eu faço versos como quem chora De desalento... de desencanto...', 'Fecha o meu livro, se por agora Não tens motivo nenhum de pranto.', 'Meu verso é sangue.', 'Volúpia ardente...', 'Tristeza esparsa...', 'remorso vão...', 'Dói-me nas veias.', 'Amargo e quente, Cai, gota a gota, do coração.', 'E nestes versos de angústia rouca Assim dos lábios a vida corre, Deixando um acre sabor na boca.', '- Eu faço versos como quem morre.'];Eu faço versos como quem chora De desalento... de desencanto... Fecha o meu livro, se por agora Não tens motivo nenhum de pranto. Meu verso é sangue. Volúpia ardente... Tristeza esparsa... remorso vão... Dói-me nas veias. Amargo e quente, Cai, gota a gota, do coração. E nestes versos de angústia rouca Assim dos lábios a vida corre, Deixando um acre sabor na boca. - Eu faço versos como quem morre.
43;['Sexta-feira à noite os homens acariciam o clitóris das esposas com dedos molhados de saliva.', 'O mesmo gesto com que todos os dias contam dinheiro papéis documentos e folheiam nas revistas a vida dos seus ídolos.', 'Sexta-feira à noite os homens penetram suas esposas com tédio e pênis.', 'O mesmo tédio com que todos os dias enfiam o carro na garagem o dedo no nariz e metem a mão no bolso para coçar o saco.', 'Sexta-feira à noite os homens ressonam de borco enquanto as mulheres no escuro encaram seu destino e sonham com o príncipe encantado.'];Sexta-feira à noite os homens acariciam o clitóris das esposas com dedos molhados de saliva. O mesmo gesto com que todos os dias contam dinheiro papéis documentos e folheiam nas revistas a vida dos seus ídolos. Sexta-feira à noite os homens penetram suas esposas com tédio e pênis. O mesmo tédio com que todos os dias enfiam o carro na garagem o dedo no nariz e metem a mão no bolso para coçar o saco. Sexta-feira à noite os homens ressonam de borco enquanto as mulheres no escuro encaram seu destino e sonham com o príncipe encantado.
44;['Chega um tempo em que não se diz mais: meu Deus.', 'Tempo de absoluta depuração.', 'Tempo em que não se diz mais: meu amor.', 'Porque o amor resultou inútil.', 'E os olhos não choram.', 'E as mãos tecem apenas o rude trabalho.', 'E o coração está seco.', 'Em vão mulheres batem à porta, não abrirás.', 'Ficaste sozinho, a luz apagou-se, mas na sombra teus olhos resplandecem enormes.', 'És todo certeza, já não sabes sofrer.', 'E nada esperas de teus amigos.', 'Pouco importa venha a velhice, que é a velhice?', 'Teus ombros suportam o mundo e ele não pesa mais que a mão de uma criança.', 'As guerras, as fomes, as discussões dentro dos edifícios provam apenas que a vida prossegue e nem todos se libertaram ainda.', 'Alguns, achando bárbaro o espetáculo prefeririam (os delicados) morrer.', 'Chegou um tempo em que não adianta morrer.', 'Chegou um tempo que a vida é uma ordem.', 'A vida apenas, sem mistificação.'];Chega um tempo em que não se diz mais: meu Deus. Tempo de absoluta depuração. Tempo em que não se diz mais: meu amor. Porque o amor resultou inútil. E os olhos não choram. E as mãos tecem apenas o rude trabalho. E o coração está seco. Em vão mulheres batem à porta, não abrirás. Ficaste sozinho, a luz apagou-se, mas na sombra teus olhos resplandecem enormes. És todo certeza, já não sabes sofrer. E nada esperas de teus amigos. Pouco importa venha a velhice, que é a velhice? Teus ombros suportam o mundo e ele não pesa mais que a mão de uma criança. As guerras, as fomes, as discussões dentro dos edifícios provam apenas que a vida prossegue e nem todos se libertaram ainda. Alguns, achando bárbaro o espetáculo prefeririam (os delicados) morrer. Chegou um tempo em que não adianta morrer. Chegou um tempo que a vida é uma ordem. A vida apenas, sem mistificação.
45;"['No mistério do sem-fim equilibra-se um planeta.', 'E, no planeta, um jardim, e, no jardim, um canteiro; no canteiro uma violeta, e, sobre ela, o dia inteiro, entre o planeta e o sem-fim, a asa de uma borboleta']";"No mistério do sem-fim equilibra-se um planeta. E, no planeta, um jardim, e, no jardim, um canteiro; no canteiro uma violeta, e, sobre ela, o dia inteiro, entre o planeta e o sem-fim, a asa de uma borboleta"
46;['A hora da partida soa quando Escurece o jardim e o vento passa, Estala o chão e as portas batem, quando A noite cada nó em si deslaça.', 'A hora da partida soa quando as árvores parecem inspiradas', 'Como se tudo nelas germinasse.', 'Soa quando no fundo dos espelhos Me é estranha e longínqua a minha face E de mim se desprende a minha vida.'];A hora da partida soa quando Escurece o jardim e o vento passa, Estala o chão e as portas batem, quando A noite cada nó em si deslaça. A hora da partida soa quando as árvores parecem inspiradas Como se tudo nelas germinasse. Soa quando no fundo dos espelhos Me é estranha e longínqua a minha face E de mim se desprende a minha vida.
47;['Assim eu quereria o meu último poema.', 'Que fosse terno dizendo as coisas mais simples e menos intencionais Que fosse ardente como um soluço sem lágrimas Que tivesse a beleza das flores quase sem perfume', 'A pureza da chama em que se consomem os diamantes mais límpidos', 'A paixão dos suicidas que se matam sem explicação.'];Assim eu quereria o meu último poema. Que fosse terno dizendo as coisas mais simples e menos intencionais Que fosse ardente como um soluço sem lágrimas Que tivesse a beleza das flores quase sem perfume A pureza da chama em que se consomem os diamantes mais límpidos A paixão dos suicidas que se matam sem explicação.
48;['A maior solidão é a do ser que não ama.', 'A maior solidão é a dor do ser que se ausenta, que se defende, que se fecha, que se recusa a participar da vida humana.', 'A maior solidão é a do homem encerrado em si mesmo, no absoluto de si mesmo, o que não dá a quem pede o que ele pode dar de amor, de amizade, de socorro.', 'O maior solitário é o que tem medo de amar, o que tem medo de ferir e ferir-se, o ser casto da mulher, do amigo, do povo, do mundo.', 'Esse queima como uma lâmpada triste, cujo reflexo entristece também tudo em torno.', 'Ele é a angústia do mundo que o reflete.', 'Ele é o que se recusa às verdadeiras fontes de emoção, as que são o patrimônio de todos, e, encerrado em seu duro privilégio, semeia pedras do alto de sua fria e desolada torre.'];A maior solidão é a do ser que não ama. A maior solidão é a dor do ser que se ausenta, que se defende, que se fecha, que se recusa a participar da vida humana. A maior solidão é a do homem encerrado em si mesmo, no absoluto de si mesmo, o que não dá a quem pede o que ele pode dar de amor, de amizade, de socorro. O maior solitário é o que tem medo de amar, o que tem medo de ferir e ferir-se, o ser casto da mulher, do amigo, do povo, do mundo. Esse queima como uma lâmpada triste, cujo reflexo entristece também tudo em torno. Ele é a angústia do mundo que o reflete. Ele é o que se recusa às verdadeiras fontes de emoção, as que são o patrimônio de todos, e, encerrado em seu duro privilégio, semeia pedras do alto de sua fria e desolada torre.
