id;sentencas;documento
49;['O amor é uma companhia.', 'Já não sei andar só pelos caminhos, Porque já não posso andar só.', 'Um pensamento visível faz-me andar mais depressa E ver menos, e ao mesmo tempo gostar bem de ir vendo tudo.', 'Mesmo a ausência dela é uma coisa que está comigo.', 'E eu gosto tanto dela que não sei como a desejar.', 'Se a não vejo, imagino-a e sou forte como as árvores altas.', 'Mas se a vejo tremo, não sei o que é feito do que sinto na ausência dela.', 'Todo eu sou qualquer força que me abandona.', 'Toda a realidade olha para mim como um girassol com a cara dela no meio.'];O amor é uma companhia. Já não sei andar só pelos caminhos, Porque já não posso andar só. Um pensamento visível faz-me andar mais depressa E ver menos, e ao mesmo tempo gostar bem de ir vendo tudo. Mesmo a ausência dela é uma coisa que está comigo. E eu gosto tanto dela que não sei como a desejar. Se a não vejo, imagino-a e sou forte como as árvores altas. Mas se a vejo tremo, não sei o que é feito do que sinto na ausência dela. Todo eu sou qualquer força que me abandona. Toda a realidade olha para mim como um girassol com a cara dela no meio.
50;['Tome-se um homem, Feito de nada, como nós, E em tamanho natural.', 'Embeba-se-lhe a carne, Lentamente, Duma certeza aguda, irracional, Intensa como o ódio ou como a fome.', 'Depois, perto do fim, Agite-se um pendão E toque-se um clarim.', 'Serve-se morto.'];Tome-se um homem, Feito de nada, como nós, E em tamanho natural. Embeba-se-lhe a carne, Lentamente, Duma certeza aguda, irracional, Intensa como o ódio ou como a fome. Depois, perto do fim, Agite-se um pendão E toque-se um clarim. Serve-se morto.
51;['Vale a pena ser discreto?', 'Não sei bem se vale a pena.', 'O melhor é estar quieto E ter a cara serena.'];Vale a pena ser discreto? Não sei bem se vale a pena. O melhor é estar quieto E ter a cara serena.
52;['Amo-te tanto meu amor...', 'não cante', 'O humano coração com mais verdade...', 'Amo-te como amigo e como amante', 'Numa sempre diversa realidade.', 'Amo-te enfim, de um calmo amor prestante', 'E te amo além, presente na saudade.', 'Amo-te, enfim, com grande liberdade', 'Dentro da eternidade e a cada instante.', 'Amo-te como um bicho, simplesmente De um amor sem mistério e sem virtude', 'Com um desejo maciço e permanente.', 'E de te amar assim, muito e amiúde', 'É que um dia em teu corpo de repente', 'Hei de morrer de amar mais do que pude.'];Amo-te tanto meu amor... não cante O humano coração com mais verdade... Amo-te como amigo e como amante Numa sempre diversa realidade. Amo-te enfim, de um calmo amor prestante E te amo além, presente na saudade. Amo-te, enfim, com grande liberdade Dentro da eternidade e a cada instante. Amo-te como um bicho, simplesmente De um amor sem mistério e sem virtude Com um desejo maciço e permanente. E de te amar assim, muito e amiúde É que um dia em teu corpo de repente Hei de morrer de amar mais do que pude.
53;"['Não me peças palavras, nem baladas, Nem expressões, nem alma...', 'Abre-me o seio, Deixa cair as pálpebras pesadas, E entre os seios me apertes sem receio.', 'Na tua boca sob a minha, ao meio, Nossas línguas se busquem, desvairadas...', 'E que os meus flancos nus vibrem no enleio', 'Das tuas pernas ágeis e delgadas.', 'E em duas bocas uma língua..., - unidos, Nós trocaremos beijos e gemidos, Sentindo o nosso sangue misturar-se.', 'Depois... - abre os teus olhos, minha amada!', 'Enterra-os bem nos meus; não digas nada...', 'Deixa a Vida exprimir-se sem disfarce!']";"Não me peças palavras, nem baladas, Nem expressões, nem alma...Abre-me o seio, Deixa cair as pálpebras pesadas, E entre os seios me apertes sem receio. Na tua boca sob a minha, ao meio, Nossas línguas se busquem, desvairadas... E que os meus flancos nus vibrem no enleio Das tuas pernas ágeis e delgadas. E em duas bocas uma língua..., - unidos, Nós trocaremos beijos e gemidos, Sentindo o nosso sangue misturar-se. Depois... - abre os teus olhos, minha amada! Enterra-os bem nos meus; não digas nada... Deixa a Vida exprimir-se sem disfarce!"
54;['Que nenhuma estrela queime o teu perfil', 'Que nenhum deus se lembre do teu nome Que nem o vento passe onde tu passas.', 'Para ti criarei um dia puro Livre como o vento e repetido Como o florir das ondas ordenadas.'];Que nenhuma estrela queime o teu perfil Que nenhum deus se lembre do teu nome Que nem o vento passe onde tu passas. Para ti criarei um dia puro Livre como o vento e repetido Como o florir das ondas ordenadas.
55;"['Posso escrever os versos mais tristes esta noite.', 'Escrever, por exemplo: ""', 'A noite está estrelada, e tiritam, azuis, os astros lá ao longe"".', 'O vento da noite gira no céu e canta.', 'Posso escrever os versos mais tristes esta noite.', 'Eu amei-a e por vezes ela também me amou.', 'Em noites como esta tive-a em meus braços.', 'Beijei-a tantas vezes sob o céu infinito.', 'Ela amou-me, por vezes eu também a amava.', 'Como não ter amado os seus grandes olhos fixos.', 'Posso escrever os versos mais tristes esta noite.', 'Pensar que não a tenho.', 'Sentir que já a perdi.', 'Ouvir a noite imensa, mais imensa sem ela.', 'E o verso cai na alma como no pasto o orvalho.', 'Importa lá que o meu amor não pudesse guardá-la.', 'A noite está estrelada e ela não está comigo.', 'Isso é tudo.', 'Ao longe alguém canta.', 'Ao longe.', 'A minha alma não se contenta com havê-la perdido.', 'Como para chegá-la a mim o meu olhar procura-a.', 'O meu coração procura-a, ela não está comigo.', 'A mesma noite que faz branquejar as mesmas árvores.', 'Nós dois, os de então, já não somos os mesmos.', 'Já não a amo, é verdade, mas tanto que a amei.', 'Esta voz buscava o vento para tocar-lhe o ouvido.', 'De outro.', 'Será de outro.', 'Como antes dos meus beijos.', 'A voz, o corpo claro.', 'Os seus olhos infinitos.', 'Já não a amo, é verdade, mas talvez a ame ainda.', 'É tão curto o amor, tão longo o esquecimento.', 'Porque em noites como esta tive-a em meus braços, a minha alma não se contenta por havê-la perdido.', 'Embora seja a última dor que ela me causa, e estes sejam os últimos versos que lhe escrevo.']";"Posso escrever os versos mais tristes esta noite. Escrever, por exemplo: ""A noite está estrelada, e tiritam, azuis, os astros lá ao longe"". O vento da noite gira no céu e canta. Posso escrever os versos mais tristes esta noite. Eu amei-a e por vezes ela também me amou. Em noites como esta tive-a em meus braços. Beijei-a tantas vezes sob o céu infinito. Ela amou-me, por vezes eu também a amava. Como não ter amado os seus grandes olhos fixos. Posso escrever os versos mais tristes esta noite. Pensar que não a tenho. Sentir que já a perdi. Ouvir a noite imensa, mais imensa sem ela. E o verso cai na alma como no pasto o orvalho. Importa lá que o meu amor não pudesse guardá-la. A noite está estrelada e ela não está comigo. Isso é tudo. Ao longe alguém canta. Ao longe. A minha alma não se contenta com havê-la perdido. Como para chegá-la a mim o meu olhar procura-a. O meu coração procura-a, ela não está comigo. A mesma noite que faz branquejar as mesmas árvores. Nós dois, os de então, já não somos os mesmos. Já não a amo, é verdade, mas tanto que a amei. Esta voz buscava o vento para tocar-lhe o ouvido. De outro. Será de outro. Como antes dos meus beijos. A voz, o corpo claro. Os seus olhos infinitos. Já não a amo, é verdade, mas talvez a ame ainda. É tão curto o amor, tão longo o esquecimento. Porque em noites como esta tive-a em meus braços, a minha alma não se contenta por havê-la perdido. Embora seja a última dor que ela me causa, e estes sejam os últimos versos que lhe escrevo."
56;['Se as coisas são inatingíveis...', 'ora! não é motivo para não querê-las.', 'Que tristes os caminhos, se não fora a mágica presença das estrelas!'];Se as coisas são inatingíveis... ora! não é motivo para não querê-las. Que tristes os caminhos, se não fora a mágica presença das estrelas!
57;['Quando a luz dos olhos meus E a luz dos olhos teus Resolvem se encontrar Ai que bom que isso é meu Deus Que frio que me dá o encontro desse olhar Mas se a luz dos olhos teus Resiste aos olhos meus só pra me provocar Meu amor, juro por Deus me sinto incendiar Meu amor, juro por Deus', 'Que a luz dos olhos meus já não pode esperar Quero a luz dos olhos meus', 'Na luz dos olhos teus sem mais lará-lará Pela luz dos olhos teus', 'Eu acho meu amor que só se pode achar Que a luz dos olhos meus precisa se casar.'];Quando a luz dos olhos meus E a luz dos olhos teus Resolvem se encontrar Ai que bom que isso é meu Deus Que frio que me dá o encontro desse olhar Mas se a luz dos olhos teus Resiste aos olhos meus só pra me provocar Meu amor, juro por Deus me sinto incendiar Meu amor, juro por Deus Que a luz dos olhos meus já não pode esperar Quero a luz dos olhos meus Na luz dos olhos teus sem mais lará-lará Pela luz dos olhos teus Eu acho meu amor que só se pode achar Que a luz dos olhos meus precisa se casar.
58;['Bebido o luar, ébrios de horizontes, Julgamos que viver era abraçar', 'O rumor dos pinhais, o azul dos montes E todos os jardins verdes do mar.', 'Mas solitários somos e passamos, Não são nossos os frutos nem as flores, O céu e o mar apagam-se exteriores E tornam-se os fantasmas que sonhamos.', 'Por que jardins que nós não colheremos, Límpidos nas auroras a nascer, Por que o céu e o mar se não seremos Nunca os deuses capazes de os viver.'];Bebido o luar, ébrios de horizontes, Julgamos que viver era abraçar O rumor dos pinhais, o azul dos montes E todos os jardins verdes do mar. Mas solitários somos e passamos, Não são nossos os frutos nem as flores, O céu e o mar apagam-se exteriores E tornam-se os fantasmas que sonhamos. Por que jardins que nós não colheremos, Límpidos nas auroras a nascer, Por que o céu e o mar se não seremos Nunca os deuses capazes de os viver.
59;['e ao anoitecer adquires nome de ilha ou de vulcão deixas viver sobre a pele uma criança de lume e na fria lava da noite ensinas ao corpo a paciência o amor o abandono das palavras o silêncio e a difícil arte da melancolia'];e ao anoitecer adquires nome de ilha ou de vulcão deixas viver sobre a pele uma criança de lume e na fria lava da noite ensinas ao corpo a paciência o amor o abandono das palavras o silêncio e a difícil arte da melancolia
60;['Eu deixarei que morra em mim o desejo de amar os teus olhos que são doces Porque nada te poderei dar senão a mágoa de me veres eternamente exausto.', 'No entanto a tua presença é qualquer coisa como a luz e a vida E eu sinto que em meu gesto existe o teu gesto e em minha voz a tua voz.', 'Não te quero ter porque em meu ser tudo estaria terminado.', 'Quero só que surjas em mim como a fé nos desesperados Para que eu possa levar uma gota de orvalho nesta terra amaldiçoada Que ficou sobre a minha carne como nódoa do passado.', 'Eu deixarei...', 'tu irás e encostarás a tua face em outra face.', 'Teus dedos enlaçarão outros dedos e tu desabrocharás para a madrugada.', 'Mas tu não saberás que quem te colheu fui eu, porque eu fui o grande íntimo da noite.', 'Porque eu encostei minha face na face da noite e ouvi a tua fala amorosa.', 'Porque meus dedos enlaçaram os dedos da névoa suspensos no espaço.', 'E eu trouxe até mim a misteriosa essência do teu abandono desordenado.', 'Eu ficarei só como os veleiros nos pontos silenciosos.', 'Mas eu te possuirei como ninguém porque poderei partir.', 'E todas as lamentações do mar, do vento, do céu, das aves, das estrelas.', 'Serão a tua voz presente, a tua voz ausente, a tua voz serenizada.'];Eu deixarei que morra em mim o desejo de amar os teus olhos que são doces Porque nada te poderei dar senão a mágoa de me veres eternamente exausto. No entanto a tua presença é qualquer coisa como a luz e a vida E eu sinto que em meu gesto existe o teu gesto e em minha voz a tua voz. Não te quero ter porque em meu ser tudo estaria terminado. Quero só que surjas em mim como a fé nos desesperados Para que eu possa levar uma gota de orvalho nesta terra amaldiçoada Que ficou sobre a minha carne como nódoa do passado. Eu deixarei... tu irás e encostarás a tua face em outra face. Teus dedos enlaçarão outros dedos e tu desabrocharás para a madrugada. Mas tu não saberás que quem te colheu fui eu, porque eu fui o grande íntimo da noite. Porque eu encostei minha face na face da noite e ouvi a tua fala amorosa. Porque meus dedos enlaçaram os dedos da névoa suspensos no espaço. E eu trouxe até mim a misteriosa essência do teu abandono desordenado. Eu ficarei só como os veleiros nos pontos silenciosos. Mas eu te possuirei como ninguém porque poderei partir. E todas as lamentações do mar, do vento, do céu, das aves, das estrelas. Serão a tua voz presente, a tua voz ausente, a tua voz serenizada.
62;['Quem diante do amorousa falar do Inferno?Quem diante do Infernoousa falar do Amor?Ninguém me amaninguém me querninguém me chamade Baudelaire'];Quem diante do amorousa falar do Inferno?Quem diante do Infernoousa falar do Amor?Ninguém me amaninguém me querninguém me chamade Baudelaire
63;['Entre os teus lábios é que a loucura acode, desce à garganta, invade a água.', 'No teu peito é que o pólen do fogo se junta à nascente, alastra na sombra.', 'Nos teus flancos é que a fonte começa a ser rio de abelhas, rumor de tigre.', 'Da cintura aos joelhos é que a areia queima, o sol é secreto, cego o silêncio.', 'Deita-te comigo.', 'Ilumina meus vidros.', 'Entre lábios e lábios toda a música é minha.'];Entre os teus lábios é que a loucura acode, desce à garganta, invade a água. No teu peito é que o pólen do fogo se junta à nascente, alastra na sombra. Nos teus flancos é que a fonte começa a ser rio de abelhas, rumor de tigre. Da cintura aos joelhos é que a areia queima, o sol é secreto, cego o silêncio. Deita-te comigo. Ilumina meus vidros. Entre lábios e lábios toda a música é minha.
64;['Contigo aprendi coisas tão simples como a forma de convívio com o meu cabelo ralo e a diversa cor que há nos olhos das pessoas', 'Só tu me acompanhastes súbitos momentos quando tudo ruía ao meu redor e me sentia só e no cabo do mundo', 'Contigo fui cruel no dia a dia mais que mulher tu és já a minha única viúva Não posso dar-te mais do te dou este molhado olhar de homem que morre e se comove ao ver-te assim presente tão subitamente'];Contigo aprendi coisas tão simples como a forma de convívio com o meu cabelo ralo e a diversa cor que há nos olhos das pessoas Só tu me acompanhastes súbitos momentos quando tudo ruía ao meu redor e me sentia só e no cabo do mundo Contigo fui cruel no dia a dia mais que mulher tu és já a minha única viúva Não posso dar-te mais do te dou este molhado olhar de homem que morre e se comove ao ver-te assim presente tão subitamente
65;"['Amor é fogo que arde sem se ver, é ferida que dói, e não se sente; é um contentamento descontente, é dor que desatina sem doer.', 'É um não querer mais que bem querer; é um andar solitário entre a gente;', 'é nunca contentar-se de contente; é um cuidar que ganha em se perder.', 'É querer estar preso por vontade; é servir a quem vence, o vencedor; é ter com quem nos mata, lealdade.', 'Mas como causar pode seu favor nos corações humanos amizade, se tão contrário a si é o mesmo Amor?']";"Amor é fogo que arde sem se ver, é ferida que dói, e não se sente; é um contentamento descontente, é dor que desatina sem doer. É um não querer mais que bem querer; é um andar solitário entre a gente; é nunca contentar-se de contente; é um cuidar que ganha em se perder. É querer estar preso por vontade; é servir a quem vence, o vencedor; é ter com quem nos mata, lealdade. Mas como causar pode seu favor nos corações humanos amizade, se tão contrário a si é o mesmo Amor?"
66;['E por vezes as noites duram meses', 'E por vezes os meses oceanos E por vezes os braços que apertamos nunca mais são os mesmos.', 'E por vezes encontramos de nós em poucos meses o que a noite nos fez em muitos anos E por vezes fingimos que lembramos E por vezes lembramos que por vezes ao tomarmos o gosto aos oceanos só o sarro das noites não dos meses lá no fundo dos copos encontramos E por vezes sorrimos ou choramos E por vezes por vezes ah por vezes num segundo se evolam tantos anos.'];E por vezes as noites duram meses E por vezes os meses oceanos E por vezes os braços que apertamos nunca mais são os mesmos. E por vezes encontramos de nós em poucos meses o que a noite nos fez em muitos anos E por vezes fingimos que lembramos E por vezes lembramos que por vezes ao tomarmos o gosto aos oceanos só o sarro das noites não dos meses lá no fundo dos copos encontramos E por vezes sorrimos ou choramos E por vezes por vezes ah por vezes num segundo se evolam tantos anos.
67;['É assim que te quero, amor, assim, amor, é que eu gosto de ti, tal como te vestes e como arranjas os cabelos e como a tua boca sorri, ágil como a água da fonte sobre as pedras puras,', 'é assim que te quero, amada, Ao pão não peço que me ensine, mas antes que não me falte em cada dia que passa.', 'Da luz nada sei, nem donde vem nem para onde vai, apenas quero que a luz alumie, e também não peço à noite explicações, espero-a e envolve-me, e assim tu pão e luz e sombra és.', 'Chegastes à minha vida com o que trazias, feita de luz e pão e sombra, eu te esperava, e é assim que preciso de ti, assim que te amo, e os que amanhã quiserem ouvir o que não lhes direi, que o leiam aqui e retrocedam hoje porque é cedo para tais argumentos.', 'Amanhã dar-lhes-emos apenas uma folha da árvore do nosso amor, uma folha que há-de cair sobre a terra como se a tivessem produzido os nosso lábios, como um beijo caído das nossas alturas invencíveis para mostrar o fogo e a ternura de um amor verdadeiro.'];É assim que te quero, amor, assim, amor, é que eu gosto de ti, tal como te vestes e como arranjas os cabelos e como a tua boca sorri, ágil como a água da fonte sobre as pedras puras, é assim que te quero, amada, Ao pão não peço que me ensine, mas antes que não me falte em cada dia que passa. Da luz nada sei, nem donde vem nem para onde vai, apenas quero que a luz alumie, e também não peço à noite explicações, espero-a e envolve-me, e assim tu pão e luz e sombra és. Chegastes à minha vida com o que trazias, feita de luz e pão e sombra, eu te esperava, e é assim que preciso de ti, assim que te amo, e os que amanhã quiserem ouvir o que não lhes direi, que o leiam aqui e retrocedam hoje porque é cedo para tais argumentos. Amanhã dar-lhes-emos apenas uma folha da árvore do nosso amor, uma folha que há-de cair sobre a terra como se a tivessem produzido os nosso lábios, como um beijo caído das nossas alturas invencíveis para mostrar o fogo e a ternura de um amor verdadeiro.
68;['Chamo-Te porque tudo está ainda no princípio E suportar é o tempo mais comprido.', 'Peço-Te que venhas e me dês a liberdade, Que um só dos teus olhares me purifique e acabe.', 'Há muitas coisas que eu quero ver.', 'Peço-Te que sejas o presente.', 'Peço-Te que inundes tudo.', 'E que o teu reino antes do tempo venha.', 'E se derrame sobre a Terra', 'Em primavera feroz pricipitado.'];Chamo-Te porque tudo está ainda no princípio E suportar é o tempo mais comprido. Peço-Te que venhas e me dês a liberdade, Que um só dos teus olhares me purifique e acabe. Há muitas coisas que eu quero ver. Peço-Te que sejas o presente. Peço-Te que inundes tudo. E que o teu reino antes do tempo venha. E se derrame sobre a Terra Em primavera feroz pricipitado.
69;['Há palavras que nos beijam Como se tivessem boca, Palavras de amor, de esperança, De imenso amor, de esperança louca.', 'Palavras nuas que beijas Quando a noite perde o rosto, Palavras que se recusam Aos muros do teu desgosto.', 'De repente coloridas', 'Entre palavras sem cor, Esperadas, inesperadas', 'Como a poesia ou o amor.', '(O nome de quem se ama Letra a letra revelado No mármore distraído, No papel abandonado) Palavras que nos transportam Aonde a noite é mais forte, Ao silêncio dos amantes Abraçados contra a morte.'];Há palavras que nos beijam Como se tivessem boca, Palavras de amor, de esperança, De imenso amor, de esperança louca. Palavras nuas que beijas Quando a noite perde o rosto, Palavras que se recusam Aos muros do teu desgosto. De repente coloridas Entre palavras sem cor, Esperadas, inesperadas Como a poesia ou o amor. (O nome de quem se ama Letra a letra revelado No mármore distraído, No papel abandonado) Palavras que nos transportam Aonde a noite é mais forte, Ao silêncio dos amantes Abraçados contra a morte.
70;['Tu eras também uma pequena folha que tremia no meu peito.', 'O vento da vida pôs-te ali.', 'A princípio não te vi: não soube que ias comigo, até que as tuas raízes atravessaram o meu peito, se uniram aos fios do meu sangue, falaram pela minha boca, floresceram comigo.'];Tu eras também uma pequena folha que tremia no meu peito. O vento da vida pôs-te ali. A princípio não te vi: não soube que ias comigo, até que as tuas raízes atravessaram o meu peito, se uniram aos fios do meu sangue, falaram pela minha boca, floresceram comigo.
71;"['Nunca são as coisas mais simples que aparecem quando as esperamos.', 'O que é mais simples, como o amor, ou o mais evidente dos sorrisos, não se encontra no curso previsível da vida.', 'Porém, se nos distraímos do calendário, ou se o acaso dos passos nos empurrou para fora do caminho habitual, então as coisas são outras.', 'Nada do que se espera transforma o que somos se não for isso: um desvio no olhar; ou a mão que se demora no teu ombro, forçando uma aproximação dos lábios.']";"Nunca são as coisas mais simples que aparecem quando as esperamos. O que é mais simples, como o amor, ou o mais evidente dos sorrisos, não se encontra no curso previsível da vida. Porém, se nos distraímos do calendário, ou se o acaso dos passos nos empurrou para fora do caminho habitual, então as coisas são outras. Nada do que se espera transforma o que somos se não for isso: um desvio no olhar; ou a mão que se demora no teu ombro, forçando uma aproximação dos lábios."
72;['Devias estar aqui rente aos meus lábios para dividir contigo esta amargura dos meus dias partidos um a um - Eu vi a terra limpa no teu rosto, Só no teu rosto e nunca em mais nenhum'];Devias estar aqui rente aos meus lábios para dividir contigo esta amargura dos meus dias partidos um a um - Eu vi a terra limpa no teu rosto, Só no teu rosto e nunca em mais nenhum
73;['Temos, todos que vivemos, Uma vida que é vivida E outra vida que é pensada, E a única vida que temos É essa que é dividida', 'Entre a verdadeira e a errada.'];Temos, todos que vivemos, Uma vida que é vivida E outra vida que é pensada, E a única vida que temos É essa que é dividida Entre a verdadeira e a errada.
74;['Que pode uma criatura senão, entre outras criaturas, amar?', 'amar e esquecer, amar e malamar, amar, desamar, amar?', 'sempre, e até de olhos vidrados, amar?'];Que pode uma criatura senão, entre outras criaturas, amar? amar e esquecer, amar e malamar, amar, desamar, amar? sempre, e até de olhos vidrados, amar?
