id;documento
27;"Ser poeta é ser mais alto, é ser maior
Do que os homens! Morder como quem beija!
É ser mendigo e dar como quem seja
Rei do Reino de Aquém e de Além Dor!

É ter de mil desejos o esplendor
E não saber sequer que se deseja!
É ter cá dentro um astro que flameja,
É ter garras e asas de condor!

É ter fome, é ter sede de Infinito!
Por elmo, as manhãs de oiro e de cetim...
É condensar o mundo num só grito! 

E é amar-te, assim, perdidamente...
É seres alma, e sangue, e vida em mim
E dizê-lo cantando a toda a gente!"
28;"Cruzaste
a porta do tempo.
Sem resplendores (chegaste)
de sol ferindo o levante,
fulges-me aos olhos — cristal
entre sonho e a relembrança
do que não sou, do que fui.

(...)

Perante a paz de teu sono.
dentro de mim se desfralda
um jeito novo de amar.
Meus vícios e desvirtudes
cabisbaixos se recolhem
ao mais secreto de mim,
para depois regressarem
humildemente velados
sob as roupagens do amor,
como flores falecidas
que por milagre recobram
suas pétalas mais brancas.

(...)

Teu pranto, de claro timbre,
com suavidades de canto,
leva-me à lágrima, arranca
de céu estéril, orvalho
que, de tão puro, dissolve
os seixos de antigas penas:
de sobre a magoada areia
que entre pesares palmilho,
teu suave pranto me leva
a ignotos ermos caminhos
onde, foscos, se derramam
palores de nove luas.

Em troca, nada te dou.
Meu filho, és retardatário:
o que talvez fora puro
— límpida pérola intacta
no coração escondida —
era frágil, se quebrou.
A porção a mim legada
de substância que permite
mudar de pouso as montanhas,
ouvir o canto das pedras
e caminhar sobre as águas,
era pouca, se acabou.

Pelas esquinas do mundo,
os mistérios já te espreitam
com suas múltiplas faces:
as sombras da solidão
já se insinuam, de manso,
rumo aos campos de teu ser.
Ah que pobre amor paterno!
Pobre de mim, andarilho
cego e sujo, desprovido
dos mais frágeis artifícios
que te afastem dos tormentos
a que nasce condenado
um homem — ser cuja glória
se resume nos covardes
passeios pela floresta
enquanto o Lobo não vem.

Sem mão que possa guiar-te
(mal-aventurada mão!)
em futuros desamparos,
sem boca que te anuncie
o tempo dos malefícios,
uma ventura me resta:
és meu filho — dou-te a bênção.

(...)

E porque nada possuo
digno de oferta a quem chega
de mãos vazias ao mundo,
é que te fiz, sob disfarce
de conversa, este inaudível
solilóquio ao pé do berço.

Imagem - 00850001


Poema integrante da série Romance do Primogênito, 1952.

In: MELLO, Thiago de. Vento geral, 1951/1981: doze livros de poemas. Rio de Janeiro: Civilização Brasileira, 1984"
29;"Senhora, partem tão tristes
meus olhos por vós, meu bem,
que nunca tão tristes vistes
outros nenhuns por ninguém.

tão tristes, tão saudosos,
tão doentes da partida,
tão cansados, tão chorosos,
da morte mais desejosos
cem mil vezes que da vida.

partem tão tristes os tristes,
tão fora de esperar bem,
que nunca tão tristes vistes
outros nenhuns por ninguém."
30;"Se queres sentir a felicidade de amar, esquece a tua alma.
A alma é que estraga o amor.
Só em Deus ela pode encontrar satisfação.
Não noutra alma.
Só em Deus — ou fora do mundo.
As almas são incomunicáveis.

Deixa o teu corpo entender-se com outro corpo.

Porque os corpos se entendem, mas as almas não."
31;"Por muito tempo achei que a ausência é falta. 
E lastimava, ignorante, a falta. 
Hoje não a lastimo. 
Não há falta na ausência. 
A ausência é um estar em mim. 
E sinto-a, branca, tão pegada, aconchegada nos meus braços, 
que rio e danço e invento exclamações alegres, 
porque a ausência, essa ausência assimilada, 
ninguém a rouba mais de mim."
32;"Agora que o silêncio é um mar sem ondas, 
E que nele posso navegar sem rumo,
Não respondas
Às urgentes perguntas
Que te fiz.
Deixa-me ser feliz
Assim,
Já tão longe de ti como de mim.

Perde-se a vida a desejá-la tanto. 
Só soubemos sofrer, enquanto 
O nosso amor 
Durou. 
Mas o tempo passou, 
Há calmaria... 
Não perturbes a paz que me foi dada. 
Ouvir de novo a tua voz seria 
Matar a sede com água salgada."
33;"Passamos pelas coisas sem as ver, 
gastos, como animais envelhecidos: 
se alguém chama por nós não respondemos, 
se alguém nos pede amor não estremecemos, 
como frutos de sombra sem sabor, 
vamos caindo ao chão, apodrecidos."
34;"Um pouco mais de sol - eu era brasa,
Um pouco mais de azul - eu era além.
Para atingir, faltou-me um golpe de asa...
Se ao menos eu permanecesse aquém...

Assombro ou paz? Em vão... Tudo esvaído
Num grande mar enganador de espuma;
E o grande sonho despertado em bruma,
O grande sonho - ó dor! - quase vivido...

Quase o amor, quase o triunfo e a chama,
Quase o princípio e o fim - quase a expansão...
Mas na minhalma tudo se derrama...
Entanto nada foi só ilusão!

De tudo houve um começo ... e tudo errou...
- Ai a dor de ser - quase, dor sem fim...
Eu falhei-me entre os mais, falhei em mim,
Asa que se elançou mas não voou...

Momentos de alma que desbaratei...
Templos aonde nunca pus um altar...
Rios que perdi sem os levar ao mar...
Ânsias que foram mas que não fixei...

Se me vagueio, encontro só indícios...
Ogivas para o sol - vejo-as cerradas;
E mãos de herói, sem fé, acobardadas,
Puseram grades sobre os precipícios...

Num ímpeto difuso de quebranto,
Tudo encetei e nada possuí...
Hoje, de mim, só resta o desencanto
Das coisas que beijei mas não vivi...

Um pouco mais de sol - e fora brasa,
Um pouco mais de azul - e fora além.
Para atingir faltou-me um golpe de asa...
Se ao menos eu permanecesse aquém...

Listas de som avançam para mim a fustigar-me
Em luz.
Todo a vibrar, quero fugir... Onde acoitar-me?...
Os braços duma cruz
Anseiam-se-me, e eu fujo também ao luar...

"
35;"Mal nos conhecemos
Inauguramos a palavra amigo!

Amigo é um sorriso
De boca em boca,
Um olhar bem limpo

Uma casa, mesmo modesta, que se oferece.
Um coração pronto a pulsar
Na nossa mão!

Amigo (recordam-se, vocês aí,
Escrupulosos detritos?)
Amigo é o contrário de inimigo!

Amigo é o erro corrigido,
Não o erro perseguido, explorado.
É a verdade partilhada, praticada.

Amigo é a solidão derrotada!

Amigo é uma grande tarefa,
Um trabalho sem fim,
Um espaço útil, um tempo fértil,
Amigo vai ser, é já uma grande festa!"
36;"Devia morrer-se de outra maneira.
Transformarmo-nos em fumo, por exemplo.
Ou em nuvens.
Quando nos sentíssemos cansados, fartos do mesmo sol
a fingir de novo todas as manhãs, convocaríamos
os amigos mais íntimos com um cartão de convite
para o ritual do Grande Desfazer: ""Fulano de tal comunica
a V. Exa. que vai transformar-se em nuvem hoje
às 9 horas. Traje de passeio"".
E então, solenemente, com passos de reter tempo, fatos
escuros, olhos de lua de cerimônia, viríamos todos assistir
a despedida.
Apertos de mãos quentes. Ternura de calafrio.
""Adeus! Adeus!""
E, pouco a pouco, devagarinho, sem sofrimento,
numa lassidão de arrancar raízes...
(primeiro, os olhos... em seguida, os lábios... depois os cabelos... )
a carne, em vez de apodrecer, começaria a transfigurar-se
em fumo... tão leve... tão sutil... tão pòlen...
como aquela nuvem além (vêem?) — nesta tarde de outono
ainda tocada por um vento de lábios azuis..."
37;"Quando eu nasci,
ficou tudo como estava,
Nem homens cortaram veias,
nem o Sol escureceu,
nem houve Estrelas a mais...
Somente,
esquecida das dores,
a minha Mãe sorriu e agradeceu.

Quando eu nasci,
não houve nada de novo
senão eu.

As nuvens não se espantaram,
não enlouqueceu ninguém...

P'ra que o dia fosse enorme,
bastava
toda a ternura que olhava
nos olhos de minha Mãe..."
38;"Permita que eu feche os meus olhos,
pois é muito longe e tão tarde!
Pensei que era apenas demora,
e cantando pus-me a esperar-te.

Permite que agora emudeça:
que me conforme em ser sozinha.
Há uma doce luz no silencio,
e a dor é de origem divina.

Permite que eu volte o meu rosto
para um céu maior que este mundo,
e aprenda a ser dócil no sonho
como as estrelas no seu rumo.

"
39;"Seus olhos tão negros, tão belos, tão puros,
De vivo luzir, 
Estrelas incertas, que as águas dormentes 
Do mar vão ferir;

Seus olhos tão negros, tão belos, tão puros, 
Têm meiga expressão, 
Mais doce que a brisa, — mais doce que o nauta 
De noite cantando, — mais doce que a frauta 
Quebrando a solidão,

Seus olhos tão negros, tão belos, tão puros, 
De vivo luzir, 
São meigos infantes, gentis, engraçados 
Brincando a sorrir.

São meigos infantes, brincando, saltando 
Em jogo infantil, 
Inquietos, travessos; — causando tormento, 
Com beijos nos pagam a dor de um momento, 
Com modo gentil.

Seus olhos tão negros, tão belos, tão puros, 
Assim é que são; 
Às vezes luzindo, serenos, tranquilos, 
Às vezes vulcão!

Às vezes, oh! sim, derramam tão fraco, 
Tão frouxo brilhar, 
Que a mim me parece que o ar lhes falece, 
E os olhos tão meigos, que o pranto humedece 
Me fazem chorar.

Assim lindo infante, que dorme tranquilo, 
Desperta a chorar; 
E mudo e sisudo, cismando mil coisas, 
Não pensa — a pensar.

Nas almas tão puras da virgem, do infante, 
Às vezes do céu 
Cai doce harmonia duma Harpa celeste, 
Um vago desejo; e a mente se veste 
De pranto co'um véu.

Quer sejam saudades, quer sejam desejos 
Da pátria melhor; 
Eu amo seus olhos que choram em causa 
Um pranto sem dor.

Eu amo seus olhos tão negros, tão puros, 
De vivo fulgor; 
Seus olhos que exprimem tão doce harmonia, 
Que falam de amores com tanta poesia, 
Com tanto pudor.

Seus olhos tão negros, tão belos, tão puros, 
Assim é que são; 
Eu amo esses olhos que falam de amores 
Com tanta paixão."
40;"""Vem por aqui"" - dizem-me alguns com os olhos doces 
Estendendo-me os braços, e seguros 
De que seria bom que eu os ouvisse 
Quando me dizem: ""vem por aqui!"" 
Eu olho-os com olhos lassos, 
(Há, nos olhos meus, ironias e cansaços) 
E cruzo os braços, 
E nunca vou por ali... 

A minha glória é esta: 
Criar desumanidade! 
Não acompanhar ninguém. 
- Que eu vivo com o mesmo sem-vontade 
Com que rasguei o ventre à minha mãe 

Não, não vou por aí! Só vou por onde 
Me levam meus próprios passos... 

Se ao que busco saber nenhum de vós responde 
Por que me repetis: ""vem por aqui!""? 

Prefiro escorregar nos becos lamacentos, 
Redemoinhar aos ventos, 
Como farrapos, arrastar os pés sangrentos, 
A ir por aí... 

Se vim ao mundo, foi 
Só para desflorar florestas virgens, 
E desenhar meus próprios pés na areia inexplorada! 
O mais que faço não vale nada. 

Como, pois sereis vós 
Que me dareis impulsos, ferramentas e coragem 
Para eu derrubar os meus obstáculos?... 
Corre, nas vossas veias, sangue velho dos avós, 
E vós amais o que é fácil! 
Eu amo o Longe e a Miragem, 
Amo os abismos, as torrentes, os desertos... 

Ide! Tendes estradas, 
Tendes jardins, tendes canteiros, 
Tendes pátria, tendes tectos, 
E tendes regras, e tratados, e filósofos, e sábios... 
Eu tenho a minha Loucura ! 
Levanto-a, como um facho, a arder na noite escura, 
E sinto espuma, e sangue, e cânticos nos lábios... 

Deus e o Diabo é que guiam, mais ninguém. 
Todos tiveram pai, todos tiveram mãe; 
Mas eu, que nunca principio nem acabo, 
Nasci do amor que há entre Deus e o Diabo. 

Ah, que ninguém me dê piedosas intenções! 
Ninguém me peça definições! 
Ninguém me diga: ""vem por aqui""! 
A minha vida é um vendaval que se soltou. 
É uma onda que se alevantou. 
É um átomo a mais que se animou... 
Não sei por onde vou, 
Não sei para onde vou 
- Sei que não vou por aí!"
41;"Mudam-se os tempos, mudam-se as vontades,
muda-se o ser, muda-se a confiança;
todo o Mundo é composto de mudança,
tomando sempre novas qualidades.

Continuamente vemos novidades,
diferentes em tudo da esperança;
do mal ficam as mágoas na lembrança,
e do bem (se algum houve), as saudades.

O tempo cobre o chão de verde manto,
que já coberto foi de neve fria,
e, enfim, converte em choro o doce canto.

E, afora este mudar-se cada dia,
outra mudança faz de mor espanto,
que não se muda já como soía.

"
42;"Eu faço versos como quem chora
De desalento... de desencanto...
Fecha o meu livro, se por agora
Não tens motivo nenhum de pranto.

Meu verso é sangue. Volúpia ardente...
Tristeza esparsa... remorso vão...
Dói-me nas veias. Amargo e quente,
Cai, gota a gota, do coração.

E nestes versos de angústia rouca
Assim dos lábios a vida corre,
Deixando um acre sabor na boca.

- Eu faço versos como quem morre."
43;"Sexta-feira à noite
os homens acariciam o clitóris das esposas
com dedos molhados de saliva.
O mesmo gesto com que todos os dias
contam dinheiro papéis documentos
e folheiam nas revistas
a vida dos seus ídolos.

Sexta-feira à noite
os homens penetram suas esposas
com tédio e pênis.
O mesmo tédio com que todos os dias
enfiam o carro na garagem
o dedo no nariz
e metem a mão no bolso
para coçar o saco.

Sexta-feira à noite
os homens ressonam de borco
enquanto as mulheres no escuro
encaram seu destino
e sonham com o príncipe encantado.

"
44;"Chega um tempo em que não se diz mais: meu Deus. 
Tempo de absoluta depuração. 
Tempo em que não se diz mais: meu amor. 
Porque o amor resultou inútil. 
E os olhos não choram. 
E as mãos tecem apenas o rude trabalho. 
E o coração está seco. 

Em vão mulheres batem à porta, não abrirás. 
Ficaste sozinho, a luz apagou-se, 
mas na sombra teus olhos resplandecem enormes. 
És todo certeza, já não sabes sofrer. 
E nada esperas de teus amigos. 

Pouco importa venha a velhice, que é a velhice? 
Teus ombros suportam o mundo 
e ele não pesa mais que a mão de uma criança. 
As guerras, as fomes, as discussões dentro dos edifícios 
provam apenas que a vida prossegue 
e nem todos se libertaram ainda. 
Alguns, achando bárbaro o espetáculo 
prefeririam (os delicados) morrer. 
Chegou um tempo em que não adianta morrer. 
Chegou um tempo que a vida é uma ordem. 
A vida apenas, sem mistificação."
45;"No mistério do sem-fim 
equilibra-se um planeta. 

E, no planeta, um jardim, 
e, no jardim, um canteiro; 
no canteiro uma violeta, 
e, sobre ela, o dia inteiro,

entre o planeta e o sem-fim, 
a asa de uma borboleta"
46;"A hora da partida soa quando 
Escurece o jardim e o vento passa, 
Estala o chão e as portas batem, quando 
A noite cada nó em si deslaça. 

A hora da partida soa quando 
as árvores parecem inspiradas 
Como se tudo nelas germinasse. 

Soa quando no fundo dos espelhos 
Me é estranha e longínqua a minha face 
E de mim se desprende a minha vida."
47;"Assim eu quereria o meu último poema.
Que fosse terno dizendo as coisas mais simples e menos intencionais
Que fosse ardente como um soluço sem lágrimas
Que tivesse a beleza das flores quase sem perfume
A pureza da chama em que se consomem os diamantes mais límpidos
A paixão dos suicidas que se matam sem explicação."
48;"A maior solidão é a do ser que não ama. A maior solidão é a dor do ser que se ausenta, que se defende, que se fecha, que se recusa a participar da vida humana.

A maior solidão é a do homem encerrado em si mesmo, no absoluto de si mesmo,
o que não dá a quem pede o que ele pode dar de amor, de amizade, de socorro.

O maior solitário é o que tem medo de amar, o que tem medo de ferir e ferir-se,
o ser casto da mulher, do amigo, do povo, do mundo. Esse queima como uma lâmpada triste, cujo reflexo entristece também tudo em torno. Ele é a angústia do mundo que o reflete. Ele é o que se recusa às verdadeiras fontes de emoção, as que são o patrimônio de todos, e, encerrado em seu duro privilégio, semeia pedras do alto de sua fria e desolada torre."
49;"O amor é uma companhia.
Já não sei andar só pelos caminhos,
Porque já não posso andar só.
Um pensamento visível faz-me andar mais depressa
E ver menos, e ao mesmo tempo gostar bem de ir vendo tudo.

Mesmo a ausência dela é uma coisa que está comigo.
E eu gosto tanto dela que não sei como a desejar.
Se a não vejo, imagino-a e sou forte como as árvores altas.
Mas se a vejo tremo, não sei o que é feito do que sinto na ausência dela.

Todo eu sou qualquer força que me abandona.
Toda a realidade olha para mim como um girassol com a cara dela no meio.

"
50;"Tome-se um homem,
Feito de nada, como nós,
E em tamanho natural.
Embeba-se-lhe a carne,
Lentamente,
Duma certeza aguda, irracional,
Intensa como o ódio ou como a fome.
Depois, perto do fim,
Agite-se um pendão
E toque-se um clarim.

Serve-se morto.

"
51;"Vale a pena ser discreto?
Não sei bem se vale a pena.
O melhor é estar quieto
E ter a cara serena."
52;"Amo-te tanto meu amor... não cante
O humano coração com mais verdade...
Amo-te como amigo e como amante
Numa sempre diversa realidade.

Amo-te enfim, de um calmo amor prestante
E te amo além, presente na saudade.
Amo-te, enfim, com grande liberdade
Dentro da eternidade e a cada instante.

Amo-te como um bicho, simplesmente
De um amor sem mistério e sem virtude
Com um desejo maciço e permanente.

E de te amar assim, muito e amiúde
É que um dia em teu corpo de repente
Hei de morrer de amar mais do que pude."
53;"Não me peças palavras, nem baladas,
Nem expressões, nem alma...Abre-me o seio,
Deixa cair as pálpebras pesadas,
E entre os seios me apertes sem receio.

Na tua boca sob a minha, ao meio,
Nossas línguas se busquem, desvairadas...
E que os meus flancos nus vibrem no enleio
Das tuas pernas ágeis e delgadas.

E em duas bocas uma língua..., - unidos,
Nós trocaremos beijos e gemidos,
Sentindo o nosso sangue misturar-se.

Depois... - abre os teus olhos, minha amada!
Enterra-os bem nos meus; não digas nada...
Deixa a Vida exprimir-se sem disfarce!
"
54;"Que nenhuma estrela queime o teu perfil
Que nenhum deus se lembre do teu nome
Que nem o vento passe onde tu passas.

Para ti criarei um dia puro
Livre como o vento e repetido
Como o florir das ondas ordenadas."
55;"Posso escrever os versos mais tristes esta noite.
Escrever, por exemplo: ""A noite está estrelada,
e tiritam, azuis, os astros lá ao longe"".
O vento da noite gira no céu e canta.

Posso escrever os versos mais tristes esta noite.
Eu amei-a e por vezes ela também me amou.
Em noites como esta tive-a em meus braços.
Beijei-a tantas vezes sob o céu infinito.

Ela amou-me, por vezes eu também a amava.
Como não ter amado os seus grandes olhos fixos.
Posso escrever os versos mais tristes esta noite.
Pensar que não a tenho. Sentir que já a perdi.

Ouvir a noite imensa, mais imensa sem ela.
E o verso cai na alma como no pasto o orvalho.
Importa lá que o meu amor não pudesse guardá-la.
A noite está estrelada e ela não está comigo.

Isso é tudo. Ao longe alguém canta. Ao longe.
A minha alma não se contenta com havê-la perdido.
Como para chegá-la a mim o meu olhar procura-a.
O meu coração procura-a, ela não está comigo.

A mesma noite que faz branquejar as mesmas árvores.
Nós dois, os de então, já não somos os mesmos.
Já não a amo, é verdade, mas tanto que a amei.
Esta voz buscava o vento para tocar-lhe o ouvido.

De outro. Será de outro. Como antes dos meus beijos.
A voz, o corpo claro. Os seus olhos infinitos.
Já não a amo, é verdade, mas talvez a ame ainda.
É tão curto o amor, tão longo o esquecimento.

Porque em noites como esta tive-a em meus braços,
a minha alma não se contenta por havê-la perdido.
Embora seja a última dor que ela me causa,
e estes sejam os últimos versos que lhe escrevo."
56;"Se as coisas são inatingíveis... ora!
não é motivo para não querê-las.
Que tristes os caminhos, se não fora
a mágica presença das estrelas!"
57;"Quando a luz dos olhos meus
E a luz dos olhos teus
Resolvem se encontrar
Ai que bom que isso é meu Deus
Que frio que me dá o encontro desse olhar
Mas se a luz dos olhos teus
Resiste aos olhos meus só pra me provocar
Meu amor, juro por Deus me sinto incendiar

Meu amor, juro por Deus
Que a luz dos olhos meus já não pode esperar
Quero a luz dos olhos meus
Na luz dos olhos teus sem mais lará-lará
Pela luz dos olhos teus
Eu acho meu amor que só se pode achar
Que a luz dos olhos meus precisa se casar.

"
58;Bebido o luar, ébrios de horizontes,  Julgamos que viver era abraçar  O rumor dos pinhais, o azul dos montes  E todos os jardins verdes do mar.   Mas solitários somos e passamos,  Não são nossos os frutos nem as flores,  O céu e o mar apagam-se exteriores  E tornam-se os fantasmas que sonhamos.   Por que jardins que nós não colheremos,  Límpidos nas auroras a nascer,  Por que o céu e o mar se não seremos  Nunca os deuses capazes de os viver.
59;e ao anoitecer adquires nome de ilha ou de vulcão  deixas viver sobre a pele uma criança de lume  e na fria lava da noite ensinas ao corpo  a paciência o amor o abandono das palavras  o silêncio  e a difícil arte da melancolia
60;"Eu deixarei que morra
em mim o desejo de amar os teus olhos que são doces
Porque nada te poderei dar senão a mágoa de me veres eternamente exausto.
No entanto a tua presença é qualquer coisa como  a luz e a vida
E eu sinto que em meu gesto existe o teu gesto e em minha voz a tua voz.
Não te quero ter porque em meu ser tudo estaria terminado.
Quero só que surjas em mim como a fé nos desesperados
Para que eu possa levar uma gota de orvalho nesta terra amaldiçoada
Que ficou sobre a minha carne como nódoa do passado.
Eu deixarei... tu irás e encostarás a tua face em outra face.
Teus dedos enlaçarão outros dedos e tu desabrocharás para a madrugada.
Mas tu não saberás que quem te colheu fui eu, porque eu fui o grande íntimo da noite.
Porque eu encostei minha face na face da noite e  ouvi a tua fala amorosa.
Porque meus dedos enlaçaram os dedos da névoa suspensos no espaço.
E eu trouxe até mim a misteriosa essência do teu abandono desordenado.
Eu ficarei só como os veleiros nos pontos silenciosos.
Mas eu te possuirei como ninguém porque poderei partir.
E todas as lamentações do mar, do vento, do céu, das aves, das estrelas.
Serão a tua voz presente, a tua voz ausente, a tua voz serenizada."
61;"Sim, foi por mim que gritei. 
Declamei, 
Atirei frases em volta. 
Cego de angústia e de revolta. 

Foi em meu nome que fiz, 
A carvão, a sangue, a giz, 
Sátiras e epigramas nas paredes 
Que não vi serem necessárias e vós vedes. 

Foi quando compreendi 
Que nada me dariam do infinito que pedi, 
-Que ergui mais alto o meu grito 
E pedi mais infinito! 

Eu, o meu eu rico de baixas e grandezas, 
Eis a razão das épi trági-cómicas empresas 
Que, sem rumo, 
Levantei com sarcasmo, sonho, fumo... 

O que buscava 
Era, como qualquer, ter o que desejava. 
Febres de Mais. ânsias de Altura e Abismo, 
Tinham raízes banalíssimas de egoísmo. 

Que só por me ser vedado 
Sair deste meu ser formal e condenado, 
Erigi contra os céus o meu imenso Engano 
De tentar o ultra-humano, eu que sou tão humano! 

Senhor meu Deus em que não creio! 
Nu a teus pés, abro o meu seio 
Procurei fugir de mim, 
Mas sei que sou meu exclusivo fim. 

Sofro, assim, pelo que sou, 
Sofro por este chão que aos pés se me pegou, 
Sofro por não poder fugir. 
Sofro por ter prazer em me acusar e me exibir! 

Senhor meu Deus em que não creio, porque és minha criação! 
(Deus, para mim, sou eu chegado à perfeição...) 
Senhor dá-me o poder de estar calado, 
Quieto, maniatado, iluminado. 

Se os gestos e as palavras que sonhei, 
Nunca os usei nem usarei, 
Se nada do que levo a efeito vale, 
Que eu me não mova! que eu não fale! 

Ah! também sei que, trabalhando só por mim, 
Era por um de nós. E assim, 
Neste meu vão assalto a nem sei que felicidade, 
Lutava um homem pela humanidade. 

Mas o meu sonho megalómano é maior 
Do que a própria imensa dor 
De compreender como é egoísta 
A minha máxima conquista... 

Senhor! que nunca mais meus versos ávidos e impuros 
Me rasguem! e meus lábios cerrarão como dois muros, 
E o meu Silêncio, como incenso, atingir-te-á, 
E sobre mim de novo descerá... 

Sim, descerá da tua mão compadecida, 
Meu Deus em que não creio! e porá fim à minha vida. 
E uma terra sem flor e uma pedra sem nome 
Saciarão a minha fome."
62;Quem diante do amorousa falar do Inferno?Quem diante do Infernoousa falar do Amor?Ninguém me amaninguém me querninguém me chamade Baudelaire
63;"Entre os teus lábios
é que a loucura acode,
desce à garganta,
invade a água.

No teu peito
é que o pólen do fogo
se junta à nascente,
alastra na sombra.

Nos teus flancos
é que a fonte começa
a ser rio de abelhas,
rumor de tigre.

Da cintura aos joelhos
é que a areia queima,
o sol é secreto,
cego o silêncio.

Deita-te comigo.
Ilumina meus vidros.
Entre lábios e lábios
toda a música é minha."
64;"Contigo aprendi coisas tão simples como
a forma de convívio com o meu cabelo ralo
e a diversa cor que há nos olhos das pessoas
Só tu me acompanhastes súbitos momentos
quando tudo ruía ao meu redor
e me sentia só e no cabo do mundo
Contigo fui cruel no dia a dia
mais que mulher tu és já a minha única viúva
Não posso dar-te mais do te dou
este molhado olhar de homem que morre
e se comove ao ver-te assim presente tão subitamente"
